Event	ID	Name			Wwise Object Path	Notes
	105095769	Play_BRND_Attack_Whoosh_DownAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DownAir	
	163351795	Play_SFX_Attack_Hit_Parry			\Default Work Unit\Characters\Bernard\BRAND_Parry\Play_SFX_Attack_Hit_Parry	
	180561390	Play_BRND_FLY_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_FLY_DownSpecial	
	303257651	Play_SFX_ScoreGoal_AirHorn			\Default Work Unit\Feedback\Play_SFX_ScoreGoal_AirHorn	
	703388294	Play_BRND_Attack_Whoosh_RecoverHitEL_BigKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverHitEL_BigKick	
	715771639	Play_BRND_Attack_Whoosh_RecoverStart			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverStart	
	717543010	Play_BRND_Attack_Hit_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpTilt	
	723239315	Play_MUS_Volley_Ball			\Default Work Unit\Music\Play_MUS_Volley_Ball	
	746904329	Play_BRND_Attack_Hit_RecoverHitEL_MedKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_RecoverHitEL_MedKick	
	781218111	Play_BRND_Attack_Whoosh_DashAttack_01			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Play_BRND_Attack_Whoosh_DashAttack_01	
	829037232	Play_Amb_IndustrialCity_Lp			\Default Work Unit\Ambiances\Play_Amb_IndustrialCity_Lp	
	894642605	Play_BRND_Attack_Hit_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_UpAir	
	903965757	Play_MUS_InGame_01			\Default Work Unit\Music\Play_MUS_InGame_01	
	903965758	Play_MUS_InGame_02			\Default Work Unit\Music\Play_MUS_InGame_02	
	964650507	Play_BRND_FT_Concrete_Run			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Run	
	986908789	Play_BRND_Grab_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Grab_DownSpecial	
	1131538507	Play_BRND_Metal_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Jump	
	1160738343	Play_BRND_FT_Concrete_Walk			\Default Work Unit\Characters\Bernard\BRND_Footsteps\BRND_FT_Concrete\Play_BRND_FT_Concrete_Walk	
	1237890417	Play_SFX_CINE_Whoosh_Rematch			\Default Work Unit\Cinematic\Play_SFX_CINE_Whoosh_Rematch	
	1346550733	Play_SFX_Player_ScoreGoal_Crowd_React			\Default Work Unit\Feedback\Play_SFX_Player_ScoreGoal_Crowd_React	
	1347684026	Play_BRND_Concrete_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Concrete_Land	
	1398806534	Play_BRND_Attack_Whoosh_DodgeAerial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DodgeAerial	
	1435775427	Play_BRND_Attack_Hit_AerialNeutral			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialNeutral	
	1510183821	Play_BRND_Attack_Hit_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownSpecial	
	1550340582	Play_BRND_Whoosh_ForwardTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_ForwardTilt	
	1550696114	Play_BRND_WallSlide			\Default Work Unit\Characters\Bernard\BRND_Foley\Play_BRND_WallSlide	
	1627240324	Play_BRND_Whoosh_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DodgeGround\Play_BRND_Whoosh_DodgeGround	
	1718762528	Play_BRND_Attack_Whoosh_NeutralAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_NeutralAir	
	1885490884	Play_BRND_Attack_Slide_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Slide_DashAttack	
	1888707830	Play_BRND_Metal_Wall_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Metal_Wall_Jump	
	1893998068	Play_Amb_RoofTop_Bidonville_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_Bidonville_Lp	
	2003195936	Play_BRND_Attack_Whoosh_Hurricane			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_Hurricane	
	2228376984	Play_SFX_Player_Ejected_React			\Default Work Unit\Feedback\Play_SFX_Player_Ejected_React	
	2229636256	Play_BRND_Attack_Whoosh_UpAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpAir	
	2248935145	Play_BRND_Attack_Hit_RecoverHitEL_BigKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_RecoverHitEL_BigKick	
	2280097208	Play_BRND_Attack_Hit_SpecialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_SpecialForward	
	2429595649	Stop_BRND_Attack_Whoosh_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Stop_BRND_Attack_Whoosh_DashAttack	
	2439856242	Stop_BRND_Attack_Slide_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Stop_BRND_Attack_Slide_DashAttack	
	2481715558	Play_BRND_Attack_Whoosh_RecoverHitEL_MedKick			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Whoosh_RecoverHitEL_MedKick	
	2592972236	Play_BRND_Whoosh_SpecialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Whoosh_SpecialForward	
	2696189646	Play_BRND_Speaker_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Speaker_DownSpecial	
	3066284227	Play_Amb_RoofTop_Level1_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_Level1_Lp	
	3110322705	Play_BRND_Attack_Hit_AerialForward			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_AerialForward	
	3153266931	Play_SFX_Player_Fall_Explosion			\Default Work Unit\Feedback\Play_SFX_Player_Fall_Explosion	
	3300137815	Play_BRND_Attack_FT_DownTilt_02			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Attack_FT_DownTilt_02	
	3318588213	Play_BRND_Concrete_Jump			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Jump\Play_BRND_Concrete_Jump	
	3339502489	Play_SFX_Ball_Explosion			\Default Work Unit\Feedback\Play_SFX_Ball_Explosion	
	3403103369	Play_BRND_Whoosh_DownSpecial			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_DownSpecial\Play_BRND_Whoosh_DownSpecial	
	3433362088	Stop_BRND_WallSlide			\Default Work Unit\Characters\Bernard\BRND_Foley\Stop_BRND_WallSlide	
	3471315167	BRND_Attack_Whoosh_ForwardAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_ForwardAir	
	3497599216	Play_BRND_Attack_Hit_DownAir			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownAir	
	3624231110	Play_BRND_Attack_FT_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Attack_FT_DownTilt	
	3663033528	Play_SFX_Ball_WallBound			\Default Work Unit\Feedback\Play_SFX_Ball_WallBound	
	3715114397	Play_BRND_Whoosh_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DownTilt\Play_BRND_Whoosh_DownTilt	
	3746278091	Play_BRND_Attack_Whoosh_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_DashAttack\Play_BRND_Attack_Whoosh_DashAttack	
	3774650720	Play_BRND_Attack_Power_RecoverHitEL			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_Attack_Whoosh_RecoverHit&EL\Play_BRND_Attack_Power_RecoverHitEL	
	3806527313	Play_BRND_Attack_Whoosh_DownAir_PreWhoosh			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_DownAir_PreWhoosh	
	3869058513	Play_BRND_Attack_Whoosh_UpTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\Play_BRND_Attack_Whoosh_UpTilt	
	3912046528	Play_BRND_Attack_Hit_DashAttack			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DashAttack	
	3982731041	Play_BRND_Attack_Hit_DownTilt			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Hit\Play_BRND_Attack_Hit_DownTilt	
	3989755382	Play_Amb_RoofTop_VolleyBall_Lp			\Default Work Unit\Ambiances\Play_Amb_RoofTop_VolleyBall_Lp	
	4121208333	Play_BRND_Land_DodgeGround			\Default Work Unit\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\BRND_DodgeGround\Play_BRND_Land_DodgeGround	
	4173490732	Play_MUS_Cinemtaic_Victory			\Default Work Unit\Music\Play_MUS_Cinemtaic_Victory	
	4251889192	Play_BRND_Metal_Land			\Default Work Unit\Characters\Bernard\BRND_Foley\BRND_FLY_Land\Play_BRND_Metal_Land	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2392629736	rtpc			\Default Work Unit\rtpc	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	605781485	SFX_BRND_FT_Concrete_Run_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_02_1C357BF4.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_02		4189
	629545470	BRND_Attack_Whoosh_DodgeGround	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_DodgeGround_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DodgeGround\BRND_Attack_DodgeGround\BRND_Attack_Whoosh_DodgeGround		5347
	637679781	BRND_Attack_Whoosh_ForwardTilt	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Whoosh_Forward_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_ForwardTilt		6111
	648163517	BRND_Attack_Whoosh_NeutralAir	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_UpAir_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_NeutralAir		2854
	681753861	BRND_Attack_Hit_RecoverHit&EL_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Hit_RecoverHit&EL_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL\BRND_Attack_Hit_RecoverHit&EL_MedKick\BRND_Attack_Hit_RecoverHit&EL_01		2664
	682690403	BRND_Attack_Whoosh_DownAir_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh_v2\SFX_BRND_Attack_Whoosh_DownAir_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_DownAir_02		1978
	693382792	BRND_FLY_Cloth_Walk_9	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_9_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_9		3798
	713768579	BRND_FLY_Cloth_Run_7	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_7_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_7		2520
	738752848	BRND_Attack_Hit_DownSpecial_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Hit_DownSpecial_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_DownSpecial_02		8388
	765731350	BRND_FLY_Cloth_Run_10	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_10_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_10		2357
	769302902	BRND_Attack_Hit_UpTilt_v3	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Hit_v2\BRND_Attack_Hit_UpTilt_v3_144BD4F9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_UpTilt_v3		2317
	793625353	BRND_Attack_Whoosh_RecoverHit&EL_01	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_RecoverHit&EL_01_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL_MedKick\BRND_Attack_Whoosh_RecoverHit&EL_01		2340
	800083073	BRND_Attack_Whoosh_RecoverHit&EL_BigKick	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_RecoverHit&EL_04_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL_BigKick		2669
	802796873	SFX_BRND_FT_Metal_Wall_Jump_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Foley\BRND_Jump\SFX_BRND_FT_Metal_Wall_Jump_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Jump\SFX_BRND_FT_Metal_Wall_Jump_02		7097
	820265245	BRND_FLY_Cloth_Run_4	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_4		2011
	824561002	SFX_BRND_FT_Concrete_Run_06	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Run_06_3BD79A27.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Run\SFX_BRND_FT_Concrete_Run_06		3662
	836677561	SFX_ScoreGoal_AirHorn	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\fEEDBACK\SFX_ScoreGoal_AirHorn_3F75BDB9.wem		\Actor-Mixer Hierarchy\FEEDBACK\Feedback_AM\SFX_ScoreGoal_AirHorn		42123
	854455361	BRND_Attack_Whoosh_DodgeAerial	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_DodgeAerial_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_DodgeAerial		5636
	855476277	BRND_WallSlide_v1	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_WallSlide_v1_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_WallSlide_v1		26333
	856664964	SFX_BRND_FT_Concrete_Walk_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_02		4825
	857039538	BRND_FLY_Cloth_Run_3	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_3_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_3		1751
	864250245	BRND_FLY_Cloth_Run_1	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Run_1_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Run\BRND_FLY_Cloth_Run_1		2125
	909155479	BRND_Attack_Hit_Hurricane	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_Attack_Hit_Hurricane_8C092FAA.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_Hurricane		2944
	917689148	BRND_Attack_Hit_AerialNeutral	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Hit_UpAir_7D1D83E5.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_AerialNeutral		3038
	926138639	MUS_Ingame_LP	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Music\Phonograph_BreakPunch_OST_Ingame_V1_386986E9.wem		\Actor-Mixer Hierarchy\MUSIC\MUS_mixer\MUS_InGame\MUS_Ingame_LP		3771858
	938910696	SFX_BRND_FLY_Concrete_Normal_Land_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Normal_Land_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Land\BRND_FLY_Concrete_Land\SFX_BRND_FLY_Concrete_Normal_Land_02		5520
	939033406	SFX_BRND_FT_Concrete_Walk_03	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\Footsteps\FT_Concrete\SFX_BRND_FT_Concrete_Walk_03_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Footsteps\BRND_Footsteps_Mixer\BRND_FT_Concrete\BRND_FT_Concrete_Walk\SFX_BRND_FT_Concrete_Walk_03		4318
	950059595	BRND_Attack_FT_DownTilt	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_FT_DownTilt_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DownTilt\BRND_Attack_FT_DownTilt		2353
	953879246	SFX_Player_Ejected_React	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\fEEDBACK\SFX_Player_Ejected_React_3F75BDB9.wem		\Actor-Mixer Hierarchy\FEEDBACK\Feedback_AM\SFX_Player_Ejected_React		33798
	955327810	BRND_Attack_Whoosh_RecoverStart	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_Whoosh_RecoverStart_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverHit&EL\BRND_Attack_Whoosh_RecoverStart		8302
	974692396	BRND_FLY_Cloth_Walk_5	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_5_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_5		3599
	977894911	SFX_BRND_FLY_Concrete_Jump_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\SFX_BRND_FT_Concrete_Jump_02_9AE3E3DB.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Jump\SFX_BRND_FLY_Concrete_Jump_02		5807
	979479649	SFX_Attack_Hit_Parry_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Parry\SFX_Attack_Hit_Parry_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Parry\SFX_Attack_Hit_Parry\SFX_Attack_Hit_Parry_02		7530
	984540439	BRND_Attack_FT_DownTilt_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_Attack_FT_DownTilt_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DownTilt\BRND_Attack_FT_DownTilt_02		2601
	1011407703	BRND_Attack_Whoosh_DownSpecial_02	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Whoosh\SFX_BRND_Attack_Whoosh_DownSpecial_02_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Whoosh_Mixer\BRND_Attack_DownSpecial\BRND_Attack_DownSpecial\BRND_Attack_Whoosh_DownSpecial_02		2750
	1034394430	MUS_Cinemtaic_Victory	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Music\Van De Graph_MUS_Cinemtaic_Victory_V1_3F75BDB9.wem		\Actor-Mixer Hierarchy\MUSIC\MUS_mixer\MUS_InGame\MUS_Cinemtaic_Victory		483284
	1038278405	BRND_FLY_Cloth_Walk_11	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\BRND_FLY_Cloth_Walk_11_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Movement\BRND_Foley\BRND_Foley_Mixer\BRND_FLY_Footsteps\BRND_FLY_Cloth_Walk\BRND_FLY_Cloth_Walk_11		3812
	1043472773	BRND_Attack_Hit_DownTilt_v2	C:\Users\rapha\Documents\Git Kraken\FightClub\FightClub_Brawler_WwiseProject\.cache\Windows\SFX\Characters\Bernard\BRND_Attack\BRND_Attack_Hit_v2\BRND_Kick_DownTilt_Stage_4_3F75BDB9.wem		\Actor-Mixer Hierarchy\CHARACTERS\Pulse\BRND_Attack\BRND_Attack_Hit_Mixer\BRND_Attack_Hit_DownTilt_v2		8021
